[01Aug2025 02:56:32.822] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[01Aug2025 02:56:32.828] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[01Aug2025 02:56:43.329] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Aug2025 02:56:43.480] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ServerMods1.20.1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Aug2025 02:56:43.833] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/ServerMods1.20.1/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[01Aug2025 02:56:44.133] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 02:56:44.134] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 02:56:44.135] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 02:56:44.135] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 02:56:44.727] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[01Aug2025 02:56:48.054] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Aug2025 02:56:48.090] [main/ERROR] [mixin/]: Mixin config obsidianui.forge.mixins.json does not specify "minVersion" property
[01Aug2025 02:56:48.159] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[01Aug2025 02:56:48.392] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[01Aug2025 02:56:48.812] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[01Aug2025 02:56:48.813] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Aug2025 02:56:48.825] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Aug2025 02:56:49.039] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 02:56:49.043] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 02:56:49.095] [main/WARN] [mixin/]: Reference map 'netherdepthsupgrade.refmap.json' for netherdepthsupgrade.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 02:56:49.098] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 02:56:49.231] [main/INFO] [Puzzles Lib/]: Loading 147 mods:
	- aiimprovements 0.5.2
	Index: 3
	Listeners:
		0: HIGH
		1: ASM: class dev.architectury.event.forge.EventHandlerImplCommon event(Lnet/minecraftforge/event/CommandEvent;)V
		2: NORMAL
		3: ASM: com.talhanation.recruits.TeamEvents@41cf7b47 onTypeCommandEvent(Lnet/minecraftforge/event/CommandEvent;)V
java.lang.NullPointerException: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.TeamEvents.onTypeCommandEvent(TeamEvents.java:562)
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.__TeamEvents_onTypeCommandEvent_CommandEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_242674_(Commands.java:249)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_230957_(Commands.java:237)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.execute(TeamMakerProcedure.java:30)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.onWorldLoad(TeamMakerProcedure.java:21)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.__TeamMakerProcedure_onWorldLoad_Load.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129815_(MinecraftServer.java:380)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130006_(MinecraftServer.java:308)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:164)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:634)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

[01Aug2025 02:57:14.267] [Server thread/ERROR] [net.minecraftforge.eventbus.EventBus/EVENTBUS]: Exception caught during firing event: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	Index: 3
	Listeners:
		0: HIGH
		1: ASM: class dev.architectury.event.forge.EventHandlerImplCommon event(Lnet/minecraftforge/event/CommandEvent;)V
		2: NORMAL
		3: ASM: com.talhanation.recruits.TeamEvents@41cf7b47 onTypeCommandEvent(Lnet/minecraftforge/event/CommandEvent;)V
java.lang.NullPointerException: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.TeamEvents.onTypeCommandEvent(TeamEvents.java:562)
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.__TeamEvents_onTypeCommandEvent_CommandEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_242674_(Commands.java:249)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_230957_(Commands.java:237)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.execute(TeamMakerProcedure.java:33)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.onWorldLoad(TeamMakerProcedure.java:21)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.__TeamMakerProcedure_onWorldLoad_Load.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129815_(MinecraftServer.java:380)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130006_(MinecraftServer.java:308)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:164)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:634)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

[01Aug2025 02:57:14.268] [Server thread/ERROR] [net.minecraftforge.eventbus.EventBus/EVENTBUS]: Exception caught during firing event: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	Index: 3
	Listeners:
		0: HIGH
		1: ASM: class dev.architectury.event.forge.EventHandlerImplCommon event(Lnet/minecraftforge/event/CommandEvent;)V
		2: NORMAL
		3: ASM: com.talhanation.recruits.TeamEvents@41cf7b47 onTypeCommandEvent(Lnet/minecraftforge/event/CommandEvent;)V
java.lang.NullPointerException: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.TeamEvents.onTypeCommandEvent(TeamEvents.java:562)
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.__TeamEvents_onTypeCommandEvent_CommandEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_242674_(Commands.java:249)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_230957_(Commands.java:237)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.execute(TeamMakerProcedure.java:36)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.onWorldLoad(TeamMakerProcedure.java:21)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.__TeamMakerProcedure_onWorldLoad_Load.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129815_(MinecraftServer.java:380)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130006_(MinecraftServer.java:308)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:164)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:634)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

[01Aug2025 02:57:14.269] [Server thread/ERROR] [net.minecraftforge.eventbus.EventBus/EVENTBUS]: Exception caught during firing event: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	Index: 3
	Listeners:
		0: HIGH
		1: ASM: class dev.architectury.event.forge.EventHandlerImplCommon event(Lnet/minecraftforge/event/CommandEvent;)V
		2: NORMAL
		3: ASM: com.talhanation.recruits.TeamEvents@41cf7b47 onTypeCommandEvent(Lnet/minecraftforge/event/CommandEvent;)V
java.lang.NullPointerException: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.TeamEvents.onTypeCommandEvent(TeamEvents.java:562)
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.__TeamEvents_onTypeCommandEvent_CommandEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_242674_(Commands.java:249)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_230957_(Commands.java:237)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.execute(TeamMakerProcedure.java:39)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.onWorldLoad(TeamMakerProcedure.java:21)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.__TeamMakerProcedure_onWorldLoad_Load.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129815_(MinecraftServer.java:380)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130006_(MinecraftServer.java:308)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:164)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:634)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

[01Aug2025 02:57:14.276] [Server thread/ERROR] [net.minecraftforge.eventbus.EventBus/EVENTBUS]: Exception caught during firing event: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	Index: 3
	Listeners:
		0: HIGH
		1: ASM: class dev.architectury.event.forge.EventHandlerImplCommon event(Lnet/minecraftforge/event/CommandEvent;)V
		2: NORMAL
		3: ASM: com.talhanation.recruits.TeamEvents@41cf7b47 onTypeCommandEvent(Lnet/minecraftforge/event/CommandEvent;)V
java.lang.NullPointerException: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.TeamEvents.onTypeCommandEvent(TeamEvents.java:562)
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.__TeamEvents_onTypeCommandEvent_CommandEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_242674_(Commands.java:249)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_230957_(Commands.java:237)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.execute(TeamMakerProcedure.java:30)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.onWorldLoad(TeamMakerProcedure.java:21)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.__TeamMakerProcedure_onWorldLoad_Load.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129815_(MinecraftServer.java:380)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130006_(MinecraftServer.java:308)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:164)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:634)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

[01Aug2025 02:57:14.277] [Server thread/ERROR] [net.minecraftforge.eventbus.EventBus/EVENTBUS]: Exception caught during firing event: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	Index: 3
	Listeners:
		0: HIGH
		1: ASM: class dev.architectury.event.forge.EventHandlerImplCommon event(Lnet/minecraftforge/event/CommandEvent;)V
		2: NORMAL
		3: ASM: com.talhanation.recruits.TeamEvents@41cf7b47 onTypeCommandEvent(Lnet/minecraftforge/event/CommandEvent;)V
java.lang.NullPointerException: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.TeamEvents.onTypeCommandEvent(TeamEvents.java:562)
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.__TeamEvents_onTypeCommandEvent_CommandEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_242674_(Commands.java:249)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_230957_(Commands.java:237)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.execute(TeamMakerProcedure.java:33)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.onWorldLoad(TeamMakerProcedure.java:21)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.__TeamMakerProcedure_onWorldLoad_Load.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129815_(MinecraftServer.java:380)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130006_(MinecraftServer.java:308)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:164)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:634)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

[01Aug2025 02:57:14.277] [Server thread/ERROR] [net.minecraftforge.eventbus.EventBus/EVENTBUS]: Exception caught during firing event: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	Index: 3
	Listeners:
		0: HIGH
		1: ASM: class dev.architectury.event.forge.EventHandlerImplCommon event(Lnet/minecraftforge/event/CommandEvent;)V
		2: NORMAL
		3: ASM: com.talhanation.recruits.TeamEvents@41cf7b47 onTypeCommandEvent(Lnet/minecraftforge/event/CommandEvent;)V
java.lang.NullPointerException: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.TeamEvents.onTypeCommandEvent(TeamEvents.java:562)
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.__TeamEvents_onTypeCommandEvent_CommandEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_242674_(Commands.java:249)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_230957_(Commands.java:237)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.execute(TeamMakerProcedure.java:36)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.onWorldLoad(TeamMakerProcedure.java:21)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.__TeamMakerProcedure_onWorldLoad_Load.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129815_(MinecraftServer.java:380)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130006_(MinecraftServer.java:308)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:164)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:634)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

[01Aug2025 02:57:14.278] [Server thread/ERROR] [net.minecraftforge.eventbus.EventBus/EVENTBUS]: Exception caught during firing event: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	Index: 3
	Listeners:
		0: HIGH
		1: ASM: class dev.architectury.event.forge.EventHandlerImplCommon event(Lnet/minecraftforge/event/CommandEvent;)V
		2: NORMAL
		3: ASM: com.talhanation.recruits.TeamEvents@41cf7b47 onTypeCommandEvent(Lnet/minecraftforge/event/CommandEvent;)V
java.lang.NullPointerException: Cannot invoke "net.minecraft.server.MinecraftServer.m_129783_()" because "this.server" is null
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.TeamEvents.onTypeCommandEvent(TeamEvents.java:562)
	at TRANSFORMER/recruits@1.13.5/com.talhanation.recruits.__TeamEvents_onTypeCommandEvent_CommandEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_242674_(Commands.java:249)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.commands.Commands.m_230957_(Commands.java:237)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.execute(TeamMakerProcedure.java:39)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.TeamMakerProcedure.onWorldLoad(TeamMakerProcedure.java:21)
	at TRANSFORMER/horde_hoard@1.1.0/net.mcreator.horde_hoard.procedures.__TeamMakerProcedure_onWorldLoad_Load.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129815_(MinecraftServer.java:380)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130006_(MinecraftServer.java:308)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:164)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:634)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

[01Aug2025 02:57:14.281] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[01Aug2025 02:57:15.958] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
